Date,AAPL,GOOGL,MSFT,TSLA
2025-03-17,213.0713348388672,163.7222900390625,385.74688720703125,238.00999450683594
2025-03-18,211.76702880859375,160.1147918701172,380.606201171875,225.30999755859375
2025-03-19,214.30596923828125,163.3236846923828,384.8735656738281,235.86000061035156
2025-03-20,213.17091369628906,162.23744201660156,383.9010314941406,236.25999450683594
2025-03-21,217.32281494140625,163.42333984375,388.2874450683594,248.7100067138672
2025-03-24,219.7721405029297,167.1005859375,390.0935974121094,278.3900146484375
2025-03-25,222.77902221679688,169.97064208984375,392.15777587890625,288.1400146484375
2025-03-26,220.56866455078125,164.4896240234375,387.0072021484375,272.05999755859375
2025-03-27,222.87860107421875,161.67938232421875,387.612548828125,273.1300048828125
2025-03-28,216.9544219970703,153.79672241210938,375.9220886230469,263.54998779296875
2025-03-31,221.1660614013672,154.1056365966797,372.5379943847656,259.1600036621094
2025-04-01,222.22146606445312,156.52725219726562,379.286376953125,268.4599914550781
2025-04-02,222.91842651367188,156.49734497070312,379.2367248535156,282.760009765625
2025-04-03,202.3082733154297,150.19920349121094,370.2752990722656,267.2799987792969
2025-04-04,187.56253051757812,145.09689331054688,357.10614013671875,239.42999267578125
2025-04-07,180.6725616455078,146.24288940429688,355.14117431640625,233.2899932861328
2025-04-08,171.6717987060547,144.19998168945312,351.8662414550781,221.86000061035156
2025-04-09,197.98709106445312,158.1615753173828,387.52325439453125,272.20001220703125
2025-04-10,189.5936737060547,152.29193115234375,378.4527282714844,252.39999389648438
2025-04-11,197.2901153564453,156.59701538085938,385.4987487792969,252.30999755859375
2025-04-14,201.6411590576172,158.52035522460938,384.8636169433594,252.35000610351562
2025-04-15,201.2628173828125,155.76988220214844,382.7994079589844,254.11000061035156
2025-04-16,193.4269561767578,152.8001708984375,368.78668212890625,241.5500030517578
2025-04-17,196.1251983642578,150.63766479492188,364.9858093261719,241.3699951171875
2025-04-21,192.32177734375,147.15972900390625,356.3916015625,227.5
2025-04-22,198.87322998046875,150.94659423828125,364.0330810546875,237.97000122070312
2025-04-23,203.71214294433594,154.81320190429688,371.5456237792969,250.74000549316406
2025-04-24,207.46575927734375,158.72959899902344,384.35748291015625,259.510009765625
2025-04-25,208.37184143066406,161.40036010742188,388.8729553222656,284.95001220703125
2025-04-28,209.22808837890625,160.05502319335938,388.18817138671875,285.8800048828125
2025-04-29,210.29345703125,159.60658264160156,391.0462951660156,292.0299987792969
2025-04-30,211.57786560058594,158.2512664794922,392.25701904296875,282.1600036621094
2025-05-01,212.39431762695312,160.74261474609375,422.1680603027344,280.5199890136719
2025-05-02,204.45889282226562,163.4632110595703,431.9729919433594,287.2099914550781
2025-05-05,198.02691650390625,163.64259338378906,432.85626220703125,280.260009765625
2025-05-06,197.64854431152344,162.66595458984375,430.0179443359375,275.3500061035156
2025-05-07,195.39837646484375,150.85691833496094,430.0576477050781,276.2200012207031
2025-05-08,196.63299560546875,153.7469024658203,434.8410339355469,284.82000732421875
2025-05-09,197.66848754882812,152.22216796875,435.3967590332031,298.260009765625
2025-05-12,210.15048217773438,157.91244506835938,445.8467712402344,318.3800048828125
2025-05-13,212.28399658203125,158.97874450683594,445.72772216796875,334.07000732421875
2025-05-14,211.68582153320312,164.79855346679688,449.4988098144531,347.67999267578125
2025-05-15,210.80850219726562,163.39344787597656,450.512939453125,342.82000732421875
2025-05-16,210.61907958984375,165.61572265625,451.6463317871094,349.9800109863281
2025-05-19,208.14659118652344,165.96450805664062,456.2197570800781,342.0899963378906
2025-05-20,206.232421875,163.4133758544922,455.5238342285156,343.82000732421875
2025-05-21,201.47689819335938,167.97755432128906,449.9561767578125,334.6199951171875
2025-05-22,200.74911499023438,170.27955627441406,452.23291015625,341.0400085449219
2025-05-23,194.6775665283203,167.8878631591797,447.5799560546875,339.3399963378906
2025-05-27,199.60260009765625,172.30255126953125,458.0292663574219,362.8900146484375
2025-05-28,199.8119659423828,171.76441955566406,454.7184753417969,356.8999938964844
2025-05-29,199.34336853027344,171.26614379882812,456.0308837890625,358.42999267578125
2025-05-30,200.24066162109375,171.1465606689453,457.7011413574219,346.4599914550781
2025-06-02,201.08807373046875,168.4459228515625,459.3018493652344,342.69000244140625
2025-06-03,202.6533203125,165.60577392578125,460.2961120605469,344.2699890136719
2025-06-04,202.20468139648438,167.46929931640625,461.19091796875,332.04998779296875
2025-06-05,200.0213165283203,167.62876892089844,464.9788818359375,284.70001220703125
2025-06-06,203.30133056640625,173.079833984375,467.6632995605469,295.1400146484375
2025-06-09,200.8388214111328,175.6939697265625,470.0196228027344,308.5799865722656
2025-06-10,202.0551300048828,178.19833374023438,468.2001647949219,326.0899963378906
2025-06-11,198.1769256591797,176.95114135742188,469.890380859375,326.42999267578125
2025-06-12,198.5956573486328,175.30484008789062,476.104248046875,319.1099853515625
2025-06-13,195.85400390625,174.27716064453125,472.21685791015625,325.30999755859375
2025-06-16,197.81802368164062,176.3724365234375,476.3727111816406,329.1300048828125
2025-06-17,195.0464630126953,175.5542755126953,475.279052734375,316.3500061035156
2025-06-18,195.9835968017578,172.93020629882812,477.4663391113281,322.04998779296875
2025-06-20,200.3902130126953,166.26522827148438,474.64276123046875,322.1600036621094
2025-06-23,200.888671875,164.8184814453125,483.19305419921875,348.67999267578125
2025-06-24,199.6923065185547,166.3949432373047,487.279296875,340.4700012207031
2025-06-25,200.948486328125,170.296142578125,489.4268493652344,327.54998779296875
2025-06-26,200.3902130126953,173.14968872070312,494.57696533203125,325.7799987792969
2025-06-27,200.469970703125,178.12847900390625,493.0756530761719,323.6300048828125
2025-06-30,204.5475311279297,175.83364868164062,494.53717041015625,317.6600036621094
2025-07-01,207.18951416015625,175.44451904296875,489.2081298828125,300.7099914550781
2025-07-02,211.7954864501953,178.23822021484375,488.253662109375,315.6499938964844
2025-07-03,212.90211486816406,179.126220703125,495.95892333984375,315.3500061035156
2025-07-07,209.31304931640625,176.3923797607422,494.8454284667969,293.94000244140625
2025-07-08,209.3728485107422,173.9678497314453,493.75177001953125,297.80999755859375
2025-07-09,210.4994354248047,176.22276306152344,500.60198974609375,295.8800048828125
2025-07-10,211.7655792236328,177.22052001953125,498.58367919921875,309.8699951171875
2025-07-11,210.51937866210938,179.78475952148438,500.4130859375,313.510009765625
2025-07-14,207.987060546875,181.1516571044922,500.1147766113281,316.8999938964844
2025-07-15,208.4755859375,181.59066772460938,502.89862060546875,310.7799987792969
2025-07-16,209.52239990234375,182.55850219726562,502.69976806640625,321.6700134277344
2025-07-17,209.38282775878906,183.1671142578125,508.7446594238281,319.4100036621094
2025-07-18,210.539306640625,184.64378356933594,507.1041564941406,329.6499938964844
2025-07-21,211.83535766601562,189.67245483398438,507.1141357421875,328.489990234375
2025-07-22,213.74952697753906,190.90966796875,502.35174560546875,332.1099853515625
2025-07-23,213.5002899169922,189.8021697998047,502.94830322265625,332.55999755859375
2025-07-24,213.11148071289062,191.73779296875,507.9294128417969,305.29998779296875
2025-07-25,213.23110961914062,192.7455291748047,510.7430419921875,316.05999755859375
2025-07-28,213.40061950683594,192.14686584472656,509.5400390625,325.5899963378906
2025-07-29,210.62904357910156,195.30975341796875,509.609619140625,321.20001220703125
2025-07-30,208.41578674316406,196.08799743652344,510.2757873535156,319.0400085449219
2025-07-31,206.9402618408203,191.46839904785156,530.4187622070312,308.2699890136719
2025-08-01,201.76600646972656,188.7046356201172,521.0829467773438,302.6300048828125
2025-08-04,202.7330780029297,194.60133361816406,532.54638671875,309.260009765625
2025-08-05,202.3043670654297,194.232177734375,524.7019653320312,308.7200012207031
2025-08-06,212.60302734375,195.6489715576172,521.908203125,319.9100036621094
2025-08-07,219.36245727539062,196.07801818847656,517.8319091796875,322.2699890136719
2025-08-08,228.6541748046875,200.9669952392578,519.02490234375,329.6499938964844
2025-08-11,226.747802734375,200.54794311523438,518.7564697265625,339.0299987792969
2025-08-12,229.21310424804688,202.88267517089844,526.183349609375,340.8399963378906
2025-08-13,232.88612365722656,201.50579833984375,517.5734252929688,339.3800048828125
2025-08-14,232.337158203125,202.48358154296875,519.46240234375,335.5799865722656
2025-08-15,231.1494140625,203.44140625,517.1657104492188,330.55999755859375
2025-08-18,230.4507598876953,203.04232788085938,514.1134643554688,335.1600036621094
2025-08-19,230.1213836669922,201.11666870117188,506.8257751464844,329.30999755859375
2025-08-20,225.5800323486328,198.87171936035156,502.7991943359375,323.8999938964844
2025-08-21,224.47215270996094,199.3007354736328,502.15185546875,320.1099853515625
2025-08-22,227.3267059326172,205.62649536132812,505.1295166015625,340.010009765625
2025-08-25,226.72784423828125,208.02108764648438,502.17181396484375,346.6000061035156
2025-08-26,228.87376403808594,206.6741180419922,499.96099853515625,351.6700134277344
2025-08-27,230.05152893066406,207.01336669921875,504.64154052734375,349.6000061035156
2025-08-28,232.11758422851562,211.16400146484375,507.529541015625,345.9800109863281
2025-08-29,231.69837951660156,212.43115234375,504.59173583984375,333.8699951171875
2025-09-02,229.28298950195312,210.8746795654297,503.0282287597656,329.3599853515625
2025-09-03,238.01634216308594,230.1412353515625,503.2572937011719,334.0899963378906
2025-09-04,239.32383728027344,231.7775421142578,505.866455078125,338.5299987792969
